Round,Training_Accuracy,Test_Accuracy,Round_Duration,Drift_Score
1,0.12450909,0.19016946852207184,15.01501989364624,0.0
2,0.19530909,0.24586108326911926,7.486036539077759,0.055691614747047424
3,0.29923636,0.30902233719825745,5.939570665359497,0.06316125392913818
4,0.42087272,0.3682405948638916,6.039738416671753,0.059218257665634155
5,0.5136727,0.4013274013996124,5.952279567718506,0.033086806535720825
6,0.59196365,0.4248383641242981,10.159838199615479,0.02351096272468567
7,0.66287273,0.4407082796096802,8.04006290435791,0.01586991548538208
8,0.714,0.45515772700309753,6.686333656311035,0.014449447393417358
9,0.7625818,0.4662274718284607,5.875383138656616,0.01106974482536316
10,0.8060727,0.4768074154853821,5.953712224960327,0.010579943656921387
11,0.83036363,0.48447296023368835,8.886228322982788,0.007665544748306274
12,0.8509091,0.49314263463020325,6.081993341445923,0.008669674396514893
13,0.8698909,0.5012490153312683,5.978900194168091,0.008106380701065063
14,0.8873818,0.5104085206985474,6.020134210586548,0.009159505367279053
15,0.9053091,0.5180495977401733,6.088506460189819,0.0076410770416259766
16,0.9169818,0.5251028537750244,8.783715724945068,0.007053256034851074
17,0.92407274,0.5312010049819946,5.953192234039307,0.006098151206970215
18,0.9302545,0.5367113947868347,6.40832781791687,0.005510389804840088
19,0.93505454,0.5418299436569214,6.585927724838257,0.00511854887008667
20,0.94152725,0.546703577041626,5.933009147644043,0.00487363338470459
21,0.9469454,0.5508424639701843,9.062125444412231,0.00413888692855835
22,0.9513091,0.5542466640472412,5.924495697021484,0.0034042000770568848
23,0.9556,0.5578467845916748,6.03683614730835,0.0036001205444335938
24,0.9594909,0.5606387257575989,5.9170074462890625,0.0027919411659240723
25,0.9626909,0.5632347464561462,5.894732475280762,0.0025960206985473633
26,0.9656,0.5659531950950623,5.977449655532837,0.0027184486389160156
27,0.9690545,0.5683287382125854,8.975356340408325,0.0023755431175231934
28,0.9729091,0.5702390074729919,5.969430208206177,0.0019102692604064941
29,0.97654545,0.5714635848999023,5.868686199188232,0.0012245774269104004
30,0.97956365,0.5730554461479187,5.96984601020813,0.0015918612480163574
31,0.98203635,0.574475884437561,6.066623687744141,0.001420438289642334
32,0.98454547,0.5756514668464661,8.934984922409058,0.0011755824089050293
33,0.98661816,0.5769004821777344,6.01291298866272,0.0012490153312683105
34,0.98890907,0.5780270099639893,5.987724781036377,0.0011265277862548828
35,0.9908364,0.5787617564201355,5.9499781131744385,0.0007347464561462402
36,0.9930182,0.5794230103492737,5.978604793548584,0.0006612539291381836
37,0.99505454,0.5804516077041626,5.900941848754883,0.001028597354888916
38,0.9964727,0.58101487159729,8.965402841567993,0.0005632638931274414
39,0.99727273,0.5815292000770569,6.079877614974976,0.0005143284797668457
40,0.99807274,0.5822394490242004,5.939894437789917,0.0007102489471435547
41,0.9984364,0.5828517079353333,5.939694404602051,0.0006122589111328125
42,0.9988,0.583390474319458,5.931575059890747,0.0005387663841247559
43,0.9990182,0.5840027332305908,9.128965854644775,0.0006122589111328125
44,0.99923635,0.5839048027992249,5.99286413192749,-9.79304313659668e-05
45,0.99938184,0.5838803052902222,6.1186840534210205,-2.4497509002685547e-05
46,0.9995273,0.5840762257575989,6.176025152206421,0.00019592046737670898
47,0.9996727,0.5845170617103577,6.744246482849121,0.00044083595275878906
48,0.99970907,0.584590494632721,6.123017311096191,7.343292236328125e-05
49,0.9997454,0.5847129821777344,6.037664175033569,0.00012248754501342773
50,0.9997454,0.5850313305854797,6.678705930709839,0.00031834840774536133
51,0.9997454,0.5852272510528564,6.034264326095581,0.00019592046737670898
52,0.99978185,0.5854966640472412,6.467958211898804,0.0002694129943847656
53,0.9998182,0.5856680870056152,7.69197940826416,0.00017142295837402344
54,0.9998182,0.5857170820236206,7.680213451385498,4.8995018005371094e-05
55,0.99985456,0.5861824154853821,7.28036904335022,0.0004653334617614746
56,0.99985456,0.5865252614021301,6.920683145523071,0.0003428459167480469
57,0.99985456,0.5865742564201355,8.493266344070435,4.8995018005371094e-05
58,0.99985456,0.5865987539291382,9.700306177139282,2.4497509002685547e-05
59,0.99985456,0.5867946743965149,8.638518810272217,0.00019592046737670898
60,0.99985456,0.5871620178222656,12.089298963546753,0.0003673434257507324
61,0.99985456,0.5873579382896423,8.124770164489746,0.00019592046737670898
62,0.99985456,0.5876273512840271,8.124329328536987,0.0002694129943847656
63,0.99985456,0.5878722667694092,7.391120433807373,0.0002449154853820801
64,0.99985456,0.5878722667694092,7.021893739700317,0.0
65,0.99985456,0.5877742767333984,6.286365509033203,-9.799003601074219e-05
66,0.99985456,0.5877253413200378,6.060944080352783,-4.89354133605957e-05
67,0.99985456,0.5877497792243958,6.091970920562744,2.4437904357910156e-05
68,0.99985456,0.5878477692604065,5.9934282302856445,9.799003601074219e-05
69,0.99985456,0.5881661176681519,6.071098566055298,0.00031834840774536133
70,0.99985456,0.5882641077041626,9.60071325302124,9.799003601074219e-05
71,0.99985456,0.5886314511299133,6.638223886489868,0.0003673434257507324
72,0.99985456,0.588582456111908,6.501558065414429,-4.8995018005371094e-05
73,0.99985456,0.58855801820755,6.704370021820068,-2.4437904357910156e-05
74,0.99985456,0.588484525680542,6.147791147232056,-7.349252700805664e-05
75,0.99985456,0.5886804461479187,6.202602386474609,0.00019592046737670898
76,0.99985456,0.5884355306625366,6.112054109573364,-0.0002449154853820801
77,0.9998909,0.5885090231895447,6.517089605331421,7.349252700805664e-05
78,0.9998909,0.5883376002311707,6.660458087921143,-0.00017142295837402344
79,0.9998909,0.588313102722168,6.700080633163452,-2.4497509002685547e-05
80,0.9998909,0.5885335206985474,6.637375354766846,0.00022041797637939453
